d,x,y,,,,,,,,,,,,,,,,,,
9779,2.33,0.21,,,,,,,,,,,,,,,,,RHOB,PHIE
9780,2.34,0.19,,,,,,,,,,,,,,,,,2.355535714,0.161892857
9781,2.31,0.17,,,,,,,,,,,,,,,,,0.050293748,0.029396363
9782,2.38,0.13,,,,,,,,,,,,,,,,,,
9783,2.43,0.15,,,,,,,,,,,,,,,,,,
9784,2.38,0.16,,,,,,,,,,,,,,,,,,
9785,2.39,0.11,,,,,,,,,,,,,,,,,,
9787,2.47,0.09,,,,,,,,,,,,,,,,,,
9788,2.42,0.13,,,,,,,,,,,,,,,,,,
9789,2.44,0.11,,,,,,,,,,,,,,,,,,
9790,2.47,0.1,,,,,,,,,,,,,,,,,,
9791,2.46,0.11,,,,,,,,,,,,,,,,,,
9792,2.44,0.12,,,,,,,,,,,,,,,,,,
9793,2.46,0.1,,,,,,,,,,,,,,,,,,
9794,2.41,0.15,,,,,,,,,,,,,,,,,,
9795,2.36,0.15,,,,,,,,,,,,,,,,,,
9796,2.41,0.13,,,,,,,,,,,,,,,,,,
9797,2.41,0.14,,,,,,,,,,,,,,,,,,
9798,2.41,0.13,,,,,,,,,,,,,,,,,,
9799,2.46,0.11,,,,,,,,,,,,,,,,,,
9800,2.39,0.15,,,,,,,,,,,,,,,,,,
9801,2.36,0.15,,,,,,,,,,,,,,,,,,
9802,2.39,0.13,,,,,,,,,,,,,,,,,,
9803,2.41,0.14,,,,,,,,,,,,,,,,,,
9804,2.41,0.14,,,,,,,,,,,,,,,,,,
9805,2.36,0.14,,,,,,,,,,,,,,,,,,
9806,2.36,0.14,,,,,,,,,,,,,,,,,,
9807,2.38,0.14,,,,,,,,,,,,,,,,,,
9808,2.44,0.09,,,,,,,,,,,,,,,,,,
9809,2.44,0.1,,,,,,,,,,,,,,,,,,
9810,2.34,0.18,,,,,,,,,,,,,,,,,,
9811,2.31,0.19,,,,,,,,,,,,,,,,,,
9812,2.37,0.12,,,,,,,,,,,,,,,,,,
9815,2.35,0.19,,,,,,,,,,,,,,,,,,
9816,2.29,0.21,,,,,,,,,,,,,,,,,,
9817,2.35,0.18,,,,,,,,,,,,,,,,,,
9818,2.37,0.17,,,,,,,,,,,,,,,,,,
9819,2.37,0.17,,,,,,,,,,,,,,,,,,
9820,2.38,0.17,,,,,,,,,,,,,,,,,,
9821,2.3,0.2,,,,,,,,,,,,,,,,,,
9822,2.32,0.18,,,,,,,,,,,,,,,,,,
9823,2.39,0.16,,,,,,,,,,,,,,,,,,
9824,2.29,0.19,,,,,,,,,,,,,,,,,,
9825,2.31,0.2,,,,,,,,,,,,,,,,,,
9826,2.31,0.2,,,,,,,,,,,,,,,,,,
9827,2.27,0.22,,,,,,,,,,,,,,,,,,
9828,2.27,0.22,,,,,,,,,,,,,,,,,,
9829,2.26,0.21,,,,,,,,,,,,,,,,,,
9830,2.32,0.14,,,,,,,,,,,,,,,,,,
9831,2.41,0.1,,,,,,,,,,,,,,,,,,
9832,2.36,0.13,,,,,,,,,,,,,,,,,,
9837,2.5,0.07,,,,,,,,,,,,,,,,,,
9838,2.39,0.16,,,,,,,,,,,,,,,,,,
9839,2.32,0.19,,,,,,,,,,,,,,,,,,
9840,2.29,0.2,,,,,,,,,,,,,,,,,,
9841,2.29,0.2,,,,,,,,,,,,,,,,,,
9842,2.3,0.21,,,,,,,,,,,,,,,,,,
9843,2.34,0.18,,,,,,,,,,,,,,,,,,
9844,2.36,0.16,,,,,,,,,,,,,,,,,,
9845,2.37,0.17,,,,,,,,,,,,,,,,,,
9846,2.34,0.17,,,,,,,,,,,,,,,,,,
9847,2.38,0.15,,,,,,,,,,,,,,,,,,
9848,2.37,0.16,,,,,,,,,,,,,,,,,,
9849,2.35,0.17,,,,,,,,,,,,,,,,,,
9850,2.37,0.16,,,,,,,,,,,,,,,,,,
9851,2.33,0.17,,,,,,,,,,,,,,,,,,
9852,2.35,0.16,,,,,,,,,,,,,,,,,,
9853,2.39,0.14,,,,,,,,,,,,,,,,,,
9854,2.32,0.18,,,,,,,,,,,,,,,,,,
9855,2.32,0.18,,,,,,,,,,,,,,,,,,
9856,2.34,0.17,,,,,,,,,,,,,,,,,,
9857,2.31,0.2,,,,,,,,,,,,,,,,,,
9858,2.28,0.2,,,,,,,,,,,,,,,,,,
9859,2.33,0.17,,,,,,,,,,,,,,,,,,
9860,2.42,0.12,,,,,,,,,,,,,,,,,,
9861,2.46,0.13,,,,,,,,,,,,,,,,,,
9862,2.29,0.2,,,,,,,,,,,,,,,,,,
9863,2.26,0.21,,,,,,,,,,,,,,,,,,
9864,2.31,0.2,,,,,,,,,,,,,,,,,,
9865,2.3,0.2,,,,,,,,,,,,,,,,,,
9866,2.3,0.18,,,,,,,,,,,,,,,,,,
9867,2.38,0.14,,,,,,,,,,,,,,,,,,
9868,2.38,0.15,,,,,,,,,,,,,,,,,,
9869,2.31,0.18,,,,,,,,,,,,,,,,,,
9870,2.31,0.19,,,,,,,,,,,,,,,,,,
9871,2.31,0.19,,,,,,,,,,,,,,,,,,
9872,2.31,0.17,,,,,,,,,,,,,,,,,,
9873,2.42,0.11,,,,,,,,,,,,,,,,,,
9874,2.55,0.04,,,,,,,,,,,,,,,,,,
9875,2.58,0.03,,,,,,,,,,,,,,,,,,
9876,2.57,0.04,,,,,,,,,,,,,,,,,,
9877,2.53,0.07,,,,,,,,,,,,,,,,,,
9878,2.51,0.08,,,,,,,,,,,,,,,,,,
9879,2.5,0.09,,,,,,,,,,,,,,,,,,
9880,2.48,0.1,,,,,,,,,,,,,,,,,,
9881,2.47,0.11,,,,,,,,,,,,,,,,,,
9882,2.45,0.11,,,,,,,,,,,,,,,,,,
9883,2.43,0.14,,,,,,,,,,,,,,,,,,
9884,2.39,0.17,,,,,,,,,,,,,,,,,,
9885,2.33,0.2,,,,,,,,,,,,,,,,,,
9886,2.33,0.18,,,,,,,,,,,,,,,,,,
9887,2.34,0.17,,,,,,,,,,,,,,,,,,
9888,2.36,0.16,,,,,,,,,,,,,,,,,,
9889,2.37,0.16,,,,,,,,,,,,,,,,,,
9890,2.35,0.16,,,,,,,,,,,,,,,,,,
9891,2.32,0.18,,,,,,,,,,,,,,,,,,
9892,2.31,0.19,,,,,,,,,,,,,,,,,,
9893,2.31,0.19,,,,,,,,,,,,,,,,,,
9894,2.32,0.18,,,,,,,,,,,,,,,,,,
9895,2.3,0.19,,,,,,,,,,,,,,,,,,
9896,2.3,0.2,,,,,,,,,,,,,,,,,,
9897,2.3,0.2,,,,,,,,,,,,,,,,,,
9898,2.3,0.2,,,,,,,,,,,,,,,,,,
9899,2.29,0.19,,,,,,,,,,,,,,,,,,
9900,2.31,0.18,,,,,,,,,,,,,,,,,,
9901,2.31,0.19,,,,,,,,,,,,,,,,,,
9902,2.3,0.2,,,,,,,,,,,,,,,,,,
9903,2.32,0.18,,,,,,,,,,,,,,,,,,
9904,2.35,0.16,,,,,,,,,,,,,,,,,,
9905,2.3,0.19,,,,,,,,,,,,,,,,,,
9906,2.28,0.2,,,,,,,,,,,,,,,,,,
9907,2.29,0.19,,,,,,,,,,,,,,,,,,
9908,2.31,0.18,,,,,,,,,,,,,,,,,,
9909,2.32,0.18,,,,,,,,,,,,,,,,,,
9910,2.32,0.19,,,,,,,,,,,,,,,,,,
9911,2.33,0.17,,,,,,,,,,,,,,,,,,
9912,2.33,0.17,,,,,,,,,,,,,,,,,,
9913,2.35,0.16,,,,,,,,,,,,,,,,,,
9914,2.33,0.17,,,,,,,,,,,,,,,,,,
9915,2.34,0.17,,,,,,,,,,,,,,,,,,
9916,2.36,0.16,,,,,,,,,,,,,,,,,,
9917,2.39,0.14,,,,,,,,,,,,,,,,,,
9918,2.43,0.13,,,,,,,,,,,,,,,,,,
9919,2.35,0.18,,,,,,,,,,,,,,,,,,
9920,2.33,0.19,,,,,,,,,,,,,,,,,,
9921,2.34,0.17,,,,,,,,,,,,,,,,,,
9922,2.32,0.17,,,,,,,,,,,,,,,,,,
9923,2.3,0.18,,,,,,,,,,,,,,,,,,
9924,2.3,0.19,,,,,,,,,,,,,,,,,,
9925,2.31,0.18,,,,,,,,,,,,,,,,,,
9926,2.29,0.19,,,,,,,,,,,,,,,,,,
9927,2.29,0.19,,,,,,,,,,,,,,,,,,
9928,2.29,0.18,,,,,,,,,,,,,,,,,,
9929,2.3,0.18,,,,,,,,,,,,,,,,,,
9930,2.3,0.17,,,,,,,,,,,,,,,,,,
9931,2.31,0.16,,,,,,,,,,,,,,,,,,
9932,2.32,0.18,,,,,,,,,,,,,,,,,,
9933,2.32,0.18,,,,,,,,,,,,,,,,,,
9934,2.33,0.18,,,,,,,,,,,,,,,,,,
9935,2.33,0.17,,,,,,,,,,,,,,,,,,
9936,2.33,0.17,,,,,,,,,,,,,,,,,,
9937,2.35,0.14,,,,,,,,,,,,,,,,,,
9938,2.34,0.16,,,,,,,,,,,,,,,,,,
9939,2.34,0.16,,,,,,,,,,,,,,,,,,
9940,2.34,0.15,,,,,,,,,,,,,,,,,,
9941,2.33,0.17,,,,,,,,,,,,,,,,,,
9942,2.33,0.17,,,,,,,,,,,,,,,,,,
9943,2.33,0.18,,,,,,,,,,,,,,,,,,
9944,2.32,0.17,,,,,,,,,,,,,,,,,,
9945,2.34,0.17,,,,,,,,,,,,,,,,,,
9946,2.34,0.18,,,,,,,,,,,,,,,,,,
9947,2.33,0.18,,,,,,,,,,,,,,,,,,
9948,2.32,0.19,,,,,,,,,,,,,,,,,,
9949,2.33,0.19,,,,,,,,,,,,,,,,,,
9950,2.36,0.17,,,,,,,,,,,,,,,,,,
9951,2.39,0.15,,,,,,,,,,,,,,,,,,
9952,2.38,0.15,,,,,,,,,,,,,,,,,,
9953,2.35,0.16,,,,,,,,,,,,,,,,,,
9954,2.36,0.15,,,,,,,,,,,,,,,,,,
9955,2.35,0.15,,,,,,,,,,,,,,,,,,
9956,2.33,0.17,,,,,,,,,,,,,,,,,,
9957,2.35,0.16,,,,,,,,,,,,,,,,,,
9958,2.33,0.17,,,,,,,,,,,,,,,,,,
9959,2.33,0.17,,,,,,,,,,,,,,,,,,
9960,2.31,0.18,,,,,,,,,,,,,,,,,,
9961,2.3,0.18,,,,,,,,,,,,,,,,,,
9962,2.3,0.18,,,,,,,,,,,,,,,,,,
9963,2.31,0.17,,,,,,,,,,,,,,,,,,
9964,2.31,0.18,,,,,,,,,,,,,,,,,,
9965,2.32,0.17,,,,,,,,,,,,,,,,,,
9966,2.32,0.17,,,,,,,,,,,,,,,,,,
9967,2.33,0.17,,,,,,,,,,,,,,,,,,
9968,2.35,0.17,,,,,,,,,,,,,,,,,,
9969,2.34,0.16,,,,,,,,,,,,,,,,,,
9970,2.34,0.15,,,,,,,,,,,,,,,,,,
9971,2.34,0.16,,,,,,,,,,,,,,,,,,
9972,2.37,0.14,,,,,,,,,,,,,,,,,,
9973,2.36,0.14,,,,,,,,,,,,,,,,,,
9974,2.34,0.17,,,,,,,,,,,,,,,,,,
9975,2.38,0.14,,,,,,,,,,,,,,,,,,
9976,2.35,0.16,,,,,,,,,,,,,,,,,,
9977,2.35,0.16,,,,,,,,,,,,,,,,,,
9978,2.35,0.16,,,,,,,,,,,,,,,,,,
9979,2.36,0.16,,,,,,,,,,,,,,,,,,
9980,2.35,0.15,,,,,,,,,,,,,,,,,,
9981,2.35,0.15,,,,,,,,,,,,,,,,,,
9982,2.36,0.16,,,,,,,,,,,,,,,,,,
9983,2.38,0.15,,,,,,,,,,,,,,,,,,
9984,2.37,0.15,,,,,,,,,,,,,,,,,,
9985,2.37,0.16,,,,,,,,,,,,,,,,,,
9986,2.35,0.16,,,,,,,,,,,,,,,,,,
9987,2.34,0.16,,,,,,,,,,,,,,,,,,
9988,2.34,0.16,,,,,,,,,,,,,,,,,,
9989,2.37,0.15,,,,,,,,,,,,,,,,,,
9990,2.38,0.14,,,,,,,,,,,,,,,,,,
9991,2.38,0.14,,,,,,,,,,,,,,,,,,
9992,2.36,0.16,,,,,,,,,,,,,,,,,,
9993,2.33,0.18,,,,,,,,,,,,,,,,,,
9994,2.34,0.16,,,,,,,,,,,,,,,,,,
9995,2.38,0.15,,,,,,,,,,,,,,,,,,
9996,2.35,0.17,,,,,,,,,,,,,,,,,,
9997,2.36,0.17,,,,,,,,,,,,,,,,,,
9998,2.36,0.16,,,,,,,,,,,,,,,,,,
9999,2.34,0.15,,,,,,,,,,,,,,,,,,
10000,2.33,0.17,,,,,,,,,,,,,,,,,,
10001,2.35,0.17,,,,,,,,,,,,,,,,,,
10002,2.35,0.18,,,,,,,,,,,,,,,,,,
10003,2.35,0.17,,,,,,,,,,,,,,,,,,
10004,2.34,0.17,,,,,,,,,,,,,,,,,,
10005,2.35,0.17,,,,,,,,,,,,,,,,,,
10006,2.34,0.17,,,,,,,,,,,,,,,,,,
10007,2.34,0.17,,,,,,,,,,,,,,,,,,
10008,2.35,0.17,,,,,,,,,,,,,,,,,,
10009,2.35,0.17,,,,,,,,,,,,,,,,,,
10010,2.35,0.17,,,,,,,,,,,,,,,,,,
10011,2.35,0.17,,,,,,,,,,,,,,,,,,
10012,2.34,0.15,,,,,,,,,,,,,,,,,,
10013,2.33,0.17,,,,,,,,,,,,,,,,,,
10014,2.34,0.19,,,,,,,,,,,,,,,,,,
10015,2.34,0.18,,,,,,,,,,,,,,,,,,
10016,2.35,0.18,,,,,,,,,,,,,,,,,,
10017,2.35,0.17,,,,,,,,,,,,,,,,,,
10018,2.34,0.17,,,,,,,,,,,,,,,,,,
10019,2.35,0.16,,,,,,,,,,,,,,,,,,
10020,2.34,0.18,,,,,,,,,,,,,,,,,,
10021,2.36,0.17,,,,,,,,,,,,,,,,,,
10022,2.35,0.16,,,,,,,,,,,,,,,,,,
10023,2.35,0.17,,,,,,,,,,,,,,,,,,
10024,2.35,0.17,,,,,,,,,,,,,,,,,,
10025,2.36,0.17,,,,,,,,,,,,,,,,,,
10026,2.34,0.18,,,,,,,,,,,,,,,,,,
10027,2.33,0.18,,,,,,,,,,,,,,,,,,
10028,2.32,0.18,,,,,,,,,,,,,,,,,,
10029,2.34,0.17,,,,,,,,,,,,,,,,,,
10030,2.34,0.17,,,,,,,,,,,,,,,,,,
10031,2.34,0.17,,,,,,,,,,,,,,,,,,
10032,2.33,0.18,,,,,,,,,,,,,,,,,,
10033,2.34,0.17,,,,,,,,,,,,,,,,,,
10034,2.35,0.17,,,,,,,,,,,,,,,,,,
10035,2.38,0.17,,,,,,,,,,,,,,,,,,
10036,2.39,0.15,,,,,,,,,,,,,,,,,,
10037,2.38,0.16,,,,,,,,,,,,,,,,,,
10038,2.36,0.17,,,,,,,,,,,,,,,,,,
10039,2.38,0.15,,,,,,,,,,,,,,,,,,
10040,2.38,0.17,,,,,,,,,,,,,,,,,,
10041,2.36,0.18,,,,,,,,,,,,,,,,,,
10042,2.39,0.16,,,,,,,,,,,,,,,,,,
10043,2.4,0.15,,,,,,,,,,,,,,,,,,
10044,2.39,0.16,,,,,,,,,,,,,,,,,,
10045,2.34,0.17,,,,,,,,,,,,,,,,,,
10046,2.36,0.16,,,,,,,,,,,,,,,,,,
10047,2.4,0.15,,,,,,,,,,,,,,,,,,
10048,2.4,0.15,,,,,,,,,,,,,,,,,,
10049,2.41,0.15,,,,,,,,,,,,,,,,,,
10050,2.42,0.15,,,,,,,,,,,,,,,,,,
10051,2.39,0.16,,,,,,,,,,,,,,,,,,
10052,2.37,0.16,,,,,,,,,,,,,,,,,,
10053,2.37,0.17,,,,,,,,,,,,,,,,,,
10054,2.34,0.19,,,,,,,,,,,,,,,,,,
10055,2.34,0.19,,,,,,,,,,,,,,,,,,
10056,2.37,0.17,,,,,,,,,,,,,,,,,,
10057,2.4,0.15,,,,,,,,,,,,,,,,,,
10058,2.47,0.12,,,,,,,,,,,,,,,,,,
10059,2.39,0.15,,,,,,,,,,,,,,,,,,
10060,2.35,0.16,,,,,,,,,,,,,,,,,,
10061,2.33,0.18,,,,,,,,,,,,,,,,,,
10062,2.37,0.15,,,,,,,,,,,,,,,,,,
10063,2.38,0.14,,,,,,,,,,,,,,,,,,
10064,2.37,0.12,,,,,,,,,,,,,,,,,,
10065,2.4,0.07,,,,,,,,,,,,,,,,,,
